Statistical profiling result from v8.log, (37373 ticks, 32852 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     45    0.1%    0.1%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:813
     38    0.1%    0.1%  JS: *subcontent file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-util-subtokenize@1.1.0/node_modules/micromark-util-subtokenize/index.js:121:20
     37    0.1%    0.1%  JS: *peg$parseESCAPED /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3495:30
     36    0.1%    0.1%  JS: *enter file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/recma-jsx-rewrite.js:82:12
     33    0.1%    0.1%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/next\/dist\/server\/next\.js) {1}
     31    0.1%    0.1%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/pages(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?)
     30    0.1%    0.1%  JS: *p /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+css@0.21.0-pr-305-04b8434/node_modules/@fuel-ui/css/dist/index.js:1:12201
     29    0.1%    0.1%  JS: *peg$c68 /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:103:27
     28    0.1%    0.1%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:586
     27    0.1%    0.1%  JS: *element file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/handlers/element.js:39:24
     26    0.1%    0.1%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/compiled\/jest-worker(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?)
     26    0.1%    0.1%  JS: *main file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:189:16
     26    0.1%    0.1%  JS: *gd /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:86:12
     25    0.1%    0.1%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:453:919
     24    0.1%    0.1%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/server\/lib\/route-resolver[^/]*?\/?)
     23    0.1%    0.1%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/server\/lib\/squoosh(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\.wasm) {1}
     22    0.1%    0.1%  JS: *_unstable_createEl /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:338:28
     22    0.1%    0.1%  JS: *Sa /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:34:12
     21    0.1%    0.1%  JS: *wasm-function[157]
     21    0.1%    0.1%  JS: *subtokenize file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-util-subtokenize@1.1.0/node_modules/micromark-util-subtokenize/index.js:16:28
     21    0.1%    0.1%  JS: *peg$parseESCAPED_UNICODE /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3618:38
     20    0.1%    0.1%  JS: ^normalizeString node:path:66:25
     19    0.1%    0.1%  JS: *flowContinue file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/document.js:219:24
     19    0.1%    0.1%  JS: *_runParsingLoop /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:6365:18
     18    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)node_modules\/webpack5(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?) {1}
     18    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/compiled\/webpack\/(bundle4|bundle5)\.js)
     18    0.0%    0.0%  JS: *wasm-function[48]
     18    0.0%    0.0%  JS: *start file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:379:23
     18    0.0%    0.0%  JS: *findAll /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/node-html-parser/index.js:2:71572
     18    0.0%    0.0%  JS: *base_parse /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/node-html-parser/index.js:2:89869
     17    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/compiled\/@ampproject\/toolbox-optimizer(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?)
     17    0.0%    0.0%  JS: *leave file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/estree-util-build-jsx@2.2.2/node_modules/estree-util-build-jsx/lib/index.js:184:10
     17    0.0%    0.0%  JS: *data file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/text.js:55:18
     17    0.0%    0.0%  JS: *Zc /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:70:12
     16    0.0%    0.0%  JS: *wasm-function[25]
     16    0.0%    0.0%  JS: *visit /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:237:19
     14    0.0%    0.0%  JS: *wasm-function[103]
     14    0.0%    0.0%  JS: *useStyles /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:228:19
     14    0.0%    0.0%  JS: *peg$parseinline_table_assignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2598:46
     14    0.0%    0.0%  JS: *line /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:186:18
     14    0.0%    0.0%  JS: *leave file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/@mdx-js+mdx@2.3.0/node_modules/@mdx-js/mdx/lib/plugin/recma-jsx-rewrite.js:224:12
     13    0.0%    0.0%  JS: ^<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/collect-build-traces.js:329:19
     13    0.0%    0.0%  JS: *chunkInside file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-core-commonmark@1.1.0/node_modules/micromark-core-commonmark/lib/content.js:76:23
     12    0.0%    0.0%  JS: *peg$parseassignment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1040:33
     12    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:153742
     12    0.0%    0.0%  Builtin: StringPrototypeTrim
     11    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/next\/dist\/server\/next\.js)
     11    0.0%    0.0%  JS: *toProperty file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/estree-util-build-jsx@2.2.2/node_modules/estree-util-build-jsx/lib/index.js:500:20
     11    0.0%    0.0%  JS: *getNextToken /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2286:15
     11    0.0%    0.0%  JS: *data file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/content.js:62:16
     11    0.0%    0.0%  JS: *atext file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-autolink-literal@1.0.5/node_modules/micromark-extension-gfm-autolink-literal/lib/syntax.js:145:17
     11    0.0%    0.0%  JS: *assertion file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-is-element@2.1.3/node_modules/hast-util-is-element/index.js:263:21
     10    0.0%    0.0%  JS: *useAriaButton /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:532:23
     10    0.0%    0.0%  JS: *r /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:334
     10    0.0%    0.0%  JS: *peg$parsecomment /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:500:30
     10    0.0%    0.0%  JS: *parse /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/micromatch/index.js:15:6313
     10    0.0%    0.0%  JS: *f /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-oniguruma@1.7.0/node_modules/vscode-oniguruma/release/main.js:1:803
     10    0.0%    0.0%  JS: *compile file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/mdast-util-from-markdown@1.3.1/node_modules/mdast-util-from-markdown/lib/index.js:312:19
     10    0.0%    0.0%  JS: *J /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:30:11
     10    0.0%    0.0%  JS: *$625cf83917e112ad$export$715c682d09d639cc /Users/mattauer/src/docs-hub/node_modules/.pnpm/@react-aria+interactions@3.17.0_react@18.2.0/node_modules/@react-aria/interactions/dist/main.js:759:51
      9    0.0%    0.0%  RegExp: (?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)?(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\.map\/?) {1}
      9    0.0%    0.0%  RegExp: (?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)?(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\.d\.ts\/?) {1}
      9    0.0%    0.0%  JS: *text file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/handlers/text.js:18:21
      9    0.0%    0.0%  JS: *te /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+css@0.21.0-pr-305-04b8434/node_modules/@fuel-ui/css/dist/index.js:1:11763
      9    0.0%    0.0%  JS: *peg$parsevalue /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1225:28
      9    0.0%    0.0%  JS: *omit /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:245:14
      9    0.0%    0.0%  JS: *headRowData file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-extension-gfm-table@1.0.7/node_modules/micromark-extension-gfm-table/lib/syntax.js:222:23
      9    0.0%    0.0%  JS: *enter file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:260:17
      9    0.0%    0.0%  JS: *Z /Users/mattauer/src/docs-hub/node_modules/.pnpm/react-dom@18.2.0_react@18.2.0/node_modules/react-dom/cjs/react-dom-server.browser.production.min.js:76:11
      9    0.0%    0.0%  JS: *ObjectExpression file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/astring@1.8.6/node_modules/astring/dist/astring.mjs:763:19
      9    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:987:3
      8    0.0%    0.0%  JS: *visitParents file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@6.0.1/node_modules/unist-util-visit-parents/lib/index.js:288:29
      8    0.0%    0.0%  JS: *toIdentifier file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/estree-util-build-jsx@2.2.2/node_modules/estree-util-build-jsx/lib/index.js:539:22
      8    0.0%    0.0%  JS: *enter file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/estree-util-build-jsx@2.2.2/node_modules/estree-util-build-jsx/lib/index.js:134:10
      8    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/build/collect-build-traces.js:329:19
      7    0.0%    0.0%  JS: *wasm-function[167]
      7    0.0%    0.0%  JS: *reduce /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/compiler.js:12:18
      7    0.0%    0.0%  JS: *push /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/micromatch/index.js:15:7863
      7    0.0%    0.0%  JS: *peg$parsekey /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1159:26
      7    0.0%    0.0%  JS: *peg$parseS /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3244:24
      7    0.0%    0.0%  JS: *enter file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/periscopic@3.1.0/node_modules/periscopic/src/index.js:22:8
      7    0.0%    0.0%  JS: *consume file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:226:19
      7    0.0%    0.0%  JS: *$0294ea432cd92340$export$45712eceda6fad21 /Users/mattauer/src/docs-hub/node_modules/.pnpm/@react-aria+interactions@3.17.0_react@18.2.0/node_modules/@react-aria/interactions/dist/main.js:184:51
      7    0.0%    0.0%  Builtin: StringPrototypeSubstr
      6    0.0%    0.0%  JS: *syntaxExtension file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-util-combine-extensions@1.1.0/node_modules/micromark-util-combine-extensions/index.js:41:25
      6    0.0%    0.0%  JS: *start file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:341:23
      6    0.0%    0.0%  JS: *patch file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/state.js:285:15
      6    0.0%    0.0%  JS: *notText file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/text.js:44:21
      6    0.0%    0.0%  JS: *exit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:272:16
      6    0.0%    0.0%  JS: *cont file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-estree@2.3.3/node_modules/hast-util-to-estree/lib/handlers/element.js:305:16
      6    0.0%    0.0%  JS: *advance /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:2006:10
      6    0.0%    0.0%  JS: *_emitCurrentToken /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:5036:24
      6    0.0%    0.0%  JS: *StyleToObject /Users/mattauer/src/docs-hub/node_modules/.pnpm/style-to-object@0.4.2/node_modules/style-to-object/index.js:14:23
      6    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/micromatch/index.js:15:19291
      6    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/chunks/97.js:1:4848
      6    0.0%    0.0%  JS: *$fb504d83237fd6ac$export$4c014de7c8940b4c /Users/mattauer/src/docs-hub/node_modules/.pnpm/@react-aria+focus@3.14.0_react@18.2.0/node_modules/@react-aria/focus/dist/main.js:858:51
      6    0.0%    0.0%  JS: *$581a96d6eb128c1b$export$4e328f61c538687f /Users/mattauer/src/docs-hub/node_modules/.pnpm/@react-aria+focus@3.14.0_react@18.2.0/node_modules/@react-aria/focus/dist/main.js:771:51
      5    0.0%    0.0%  RegExp: \s
      5    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/compiled\/jest-worker(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?) {1}
      5    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/next\/dist\/bin\/next) {1}
      5    0.0%    0.0%  JS: *writeToChild file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/document.js:243:24
      5    0.0%    0.0%  JS: *wasm-function[69]
      5    0.0%    0.0%  JS: *wasm-function[120]
      5    0.0%    0.0%  JS: *visit file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/unist-util-visit-parents@5.1.3/node_modules/unist-util-visit-parents/lib/index.js:178:23
      5    0.0%    0.0%  JS: *toText file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/hast-util-to-text@3.1.2/node_modules/hast-util-to-text/lib/index.js:154:23
      5    0.0%    0.0%  JS: *start file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark-factory-space@1.1.0/node_modules/micromark-factory-space/index.js:49:17
      5    0.0%    0.0%  JS: *resolveAllText file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/initialize/text.js:99:26
      5    0.0%    0.0%  JS: *peg$parseline /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:355:27
      5    0.0%    0.0%  JS: *nok file:///Users/mattauer/src/docs-hub/node_modules/.pnpm/micromark@3.2.0/node_modules/micromark/lib/create-tokenizer.js:418:19
      5    0.0%    0.0%  JS: *nodes /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:10247:15
      5    0.0%    0.0%  JS: *ex /Users/mattauer/src/docs-hub/node_modules/.pnpm/next@13.5.6_@babel+core@7.24.7_@opentelemetry+api@1.4.1_react-dom@18.2.0_react@18.2.0__react@18.2.0/node_modules/next/dist/compiled/next-server/pages.runtime.prod.js:38:8994
      5    0.0%    0.0%  JS: *_pushAttributed /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:8230
      5    0.0%    0.0%  JS: *URL node:internal/url:763:14
      5    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/node_modules/.pnpm/@fuel-ui+react@0.21.0-pr-305-04b8434_@types+react-dom@18.2.7_@types+react@18.2.21_csstype@3.1.3/node_modules/@fuel-ui/react/dist/index.js:2047:3
      5    0.0%    0.0%  JS: *<anonymous> /Users/mattauer/src/docs-hub/.next/server/pages/[...slug].js:439:168860
      4    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/server\/lib\/squoosh(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\.wasm)
      4    0.0%    0.0%  RegExp: (?:(?:^|\/|(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/)next\/dist\/compiled\/@ampproject\/toolbox-optimizer(?:\/(?!\.{1,2}(?:\/|$))(?:(?:(?!(?:^|\/)\.{1,2}(?:\/|$)).)*?)\/|\/|$)(?!\.{1,2}(?:\/|$))(?=.)[^/]*?\/?) {1}
      4    0.0%    0.0%  JS: *y /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:18531
      4    0.0%    0.0%  JS: *useIntersection /Users/mattauer/src/docs-hub/.next/server/chunks/97.js:1:18190
      4    0.0%    0.0%  JS: *shallowCopyArray /Users/mattauer/src/docs-hub/node_modules/.pnpm/deepmerge-json@1.5.0/node_modules/deepmerge-json/dist/deepmerge-json.js:9:27
      4    0.0%    0.0%  JS: *readPackageScope node:internal/modules/package_json_reader:149:26
      4    0.0%    0.0%  JS: *pushAttributed /Users/mattauer/src/docs-hub/node_modules/.pnpm/vscode-textmate@8.0.0/node_modules/vscode-textmate/release/main.js:1:8034
      4    0.0%    0.0%  JS: *peg$parsestring /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:1261:29
      4    0.0%    0.0%  JS: *peg$parsearray /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:2184:28
      4    0.0%    0.0%  JS: *peg$parseASCII_BASIC /Users/mattauer/src/docs-hub/node_modules/.pnpm/toml@3.0.0/node_modules/toml/lib/parser.js:3438:34
      4    0.0%    0.0%  JS: *methods.<computed> /Users/mattauer/src/docs-hub/node_modules/.pnpm/rehype-pretty-code@0.10.0_shiki@0.14.4/node_modules/rehype-pretty-code/dist/rehype-pretty-code.cjs:5077:33
